"image","xmin","ymin","xmax","ymax","label"
"004785_jpg.rf.002ffb29898b3cba483a76e8b73d91a8.jpg",237.4581939799331,196.17611494974872,295.4292084726867,234.66355213567837,"baret"
"004731_jpg.rf.064d9a1a78dd55697eb53981adc76098.jpg",97.69553072625698,159.26470588235296,135.68435754189943,196.14705882352942,"baret"
"004731_jpg.rf.064d9a1a78dd55697eb53981adc76098.jpg",213.33798882681563,57.55882352941177,267.52793296089385,86.05882352941177,"baret"
"004844_jpg.rf.00f6f05b98fae010d47cdeebd51b057b.jpg",111.66487068965517,67.14542483660131,142.45304802955667,93.63398692810458,"baret"
"004844_jpg.rf.00f6f05b98fae010d47cdeebd51b057b.jpg",335.80280172413796,83.16176470588236,365.3594519704434,108.41830065359478,"baret"
"004913_jpg.rf.0633c59b96f6e5a1c65296bb4fdf11ca.jpg",1.8260869565217392,61.29539695945946,130.2608695652174,141.56566722972974,"baret"
"004913_jpg.rf.0633c59b96f6e5a1c65296bb4fdf11ca.jpg",93.1304347826087,155.55215371621622,132.08695652173913,185.34945101351352,"baret"
"004913_jpg.rf.0633c59b96f6e5a1c65296bb4fdf11ca.jpg",199.6521739130435,136.70080236486487,264.7826086956522,187.78188344594594,"baret"
"004971_jpg.rf.03ff04fa4c5920f7bd02b3faea8dd7f3.jpg",115.44544239904987,0,217.1604067695962,66.66666666666667,"baret"
"004971_jpg.rf.03ff04fa4c5920f7bd02b3faea8dd7f3.jpg",215.49294833729215,30,286.6378414489311,83.33333333333334,"baret"
"004848_jpg.rf.06a1c75688efb7b846a6f0cc42309cc8.jpg",16.975484606613456,88.44117647058823,52.55131128848347,111.23529411764706,"baret"
"004848_jpg.rf.06a1c75688efb7b846a6f0cc42309cc8.jpg",213.55473204104905,63.8235294117647,275.58437856328396,105.76470588235293,"baret"
"005068_jpg.rf.03942c97ef1a56870cef5573c6b7a7f8.jpg",44.593088071348944,37.02048141891892,116.83389074693423,85.62858952702703,"baret"
"005069_jpg.rf.065b4b2018075f5f50fbdfea27583dda.jpg",272.5752508361204,130.52266652960526,295.9866220735786,147.24964021381578,"baret"
"005069_jpg.rf.065b4b2018075f5f50fbdfea27583dda.jpg",268.6733556298774,160.6312191611842,294.8717948717949,185.1641138980263,"baret"
"005078_jpg.rf.06c470471870a2a44650a79d08fe7434.jpg",302.11817168338905,39.31844982847341,391.8617614269788,100.63920454545453,"baret"
"005084_jpg.rf.070f720ba573653dd5c1ffe4a2576f74.jpg",300.4459308807135,67.88465766331657,341.6945373467113,103.02536118090451,"baret"
"005143_jpg.rf.0398fcb0a5586a7c28baa8df35cb281a.jpg",64.28428093645485,107.15064368770764,88.70234113712374,128.57921511627907,"baret"
"005143_jpg.rf.0398fcb0a5586a7c28baa8df35cb281a.jpg",293.5150501672241,106.15396594684385,317.4347826086957,123.09748754152824,"baret"
"005182_jpg.rf.02168a57d3457a66cbc0dff6b68e33b0.jpg",229.19509476031217,34.08524624373957,326.54738015607586,158.4390651085142,"baret"
"005186_jpg.rf.05e6183c163822da1e62067851adbc27.jpg",178.61519607843138,33.700980392156865,328.125,139.093137254902,"baret"
"005260_jpg.rf.00f909cb1a3a37709d0afb2cd4a7ee42.jpg",48.10049019607843,109.68137254901961,66.4828431372549,130.51470588235296,"baret"
"005260_jpg.rf.00f909cb1a3a37709d0afb2cd4a7ee42.jpg",369.7916666666667,115.80882352941177,402.26715686274514,145.22058823529412,"baret"
